Project Name,Record ID,Location,Project Description,Project Manager,Submittal Date,Applicant,Inclusionary Housing,Stage,Date
"Wallace Addition 4th Filing Replat O FP, PUD SP,VAC, PIPs",DV-PLAT-23-00007,702 SATISFACTION CIR,"North-East corner of Wallace Addition 4th Filing. East of Wallace Addition2nd Filing and North of Wallace Addition 3rd Filing. South of Pike Rd andWest of Highway 287. 12 single-family attached (duplexes) and 165 multi-family new construction residenc*",Phil Taylor,10/20/2023,"SSP Associates, Inc",FIL,APPROVED,2025-01-15
Westview Acres Easement Vacation,DV-EASEMENT VACATION-24-00005,8791 N 87TH ST,"Request to vacate the existing 40' access and utility easement across lots 1& 2 of Westview Acres Subdivision that is no longer needed.",Kristin Cote,4/18/2024,Bestall Collaborative Ltd,,APPROVED,2025-01-15
Westview Business Park Site Plan & Minor Plat & PIP,DV-SITE PLAN-21-00038,2500 E Ken Pratt BLVD,"Proposed site plan with two large high bay warehouses for a combined176,800 sf footprint. The site is proposed to suit large users. Located on thevacant 15.237 acre parcel adjacent to Hwy 119, between Fairview St andPinnacle St (zoned Nonresidential *",Kristin Cote,11/24/2021,Macy Development Company,,APPROVED,2025-01-15
Yukon Townhomes SP,DV-SITE PLAN-23-00027,2445 YUKON DR,"Proposed development of 24 for-rent townhomes on a 1.8 acre lot south ofHighway 66 and west of Alpine Street",Phil Taylor,12/8/2023,,FIL,APPROVED,2025-01-15
1625 S Fordham Street SPW,DV-SITE PLAN-24-00014,1625 S Fordham ST,Proposed facade change to 1625 Fordham Street,Grant Penland,5/16/2024,Arco Murray,,UNDER CONSTRUCTION,2025-01-15
2nd & Martin Street Site Plan & Minor Plat,DV-PLAT-22-00014,100 E 2ND AVE,"Site Plan & Minor Plat project to develope 198 unit, 4-story, 4-buildingapartments. The site is located at the intersection of East Second Avenueand Martin Street. There will be a clubhouse, gym, dog park, and pool.",Don Burchett,8/24/2022,"Rockefeller Group, RockefellerGrup",FIL,UNDER CONSTRUCTION,2025-01-15
321 Atwood Habitat for Humanity Duplex SP,DV-SITE PLAN-24-00005,321 ATWOOD ST,"Proposal to construct a 3 bedroom attached home to the existing 2 bedroomhome located at 321 Atwood, as well as a detached garage on the westernportion of the property with alley access. The proposed duplex will provideaffordable housing for AmeriCor*",Molly Day,3/22/2024,"Habitat for Humanity of the StVrain Valley",FIL,UNDER CONSTRUCTION,2025-01-15
"Ascent at Hover Crossing Site Plan and MinorSubdivision",DV-SITE PLAN-23-00025,1764 HOVER ST,"Proposal for seventy-five affordable multifamily residential units in two, three-story buildings with a potential Early Childhood Education Center (ECE) on anundeveloped 2.41 acre site.",Grant Penland,11/2/2023,Pennrose,Onsite Units,UNDER CONSTRUCTION,2025-01-15
"East Side Subdivision Replat C & Townhomes SitePlan",DV-SITE PLAN-22-00013,305 LASHLEY ST,"Replat & Site Plan project for proposed thirteen multi-family residential unitsin three buildings. The gross density is 16.3 DU/AC on 0.8 acres of fourexisting lots which will be replatted into one lot.",Don Burchett,6/9/2022,Blue Bell LLC,FIL,UNDER CONSTRUCTION,2025-01-15
Fairgrounds Marketplace Final Plat,DV-PLAT-18-00004,10011 N 95TH ST,"Final plat review for Fairgrounds Marketplace located on the west side ofHover St north of Lykins Gulch and south of Rogers Rd. Plat proposes lots forCommercial Regional and High Density Residential zoned property.",Kristin Cote,4/13/2018,Longmont Faigrounds Partners,,UNDER CONSTRUCTION,2025-01-15
"Habitat for Humanity Rogers Road PreliminaryPlat/Final Plat & Site Plan",DV-SITE PLAN-21-00028,42 E ROGERS RD,"A Preliminary/Final Subdivision Plat and Site Plan project for 42 & 50 E.Rogers Road to propose nine affordable homeownership opportunities for twolarge vacant lots for nine lower income households through the Habitat forHumanity's program.",Jennifer Hewett-Apperson,7/15/2021,"Habitat for Humanity St. VrainValley",Onsite Units,UNDER CONSTRUCTION,2025-01-15
Hotel Longmont Site Plan,DV-SITE PLAN-23-00008,508 3RD AVE,"Hotel Longmont Site Plan - 5-story, 84-room hotel, restaurant, and parkingstructure on the .82 acre property at the NW corner of 3rd Ave & Kimbark St,currently the site of a municipal parking lot.",Grant Penland,4/28/2023,"Stephen, The Thrash Group",,UNDER CONSTRUCTION,2025-01-15
Irwin Thomas First Filing Replat C (HousePAD),DV-PLAT-24-00006,200 BOUNTIFUL AVE,"This property is 16.28 Acres and generally located East of Martin Street,north of Bountiful Ave., West of Harvest Moon Dr. The project is intended tobuild 32 single family detached homes and 20 singe family attached homes.All of the homes will be dee*",Kristin Cote,6/13/2024,"Resource ConservationPartners, LLC",Onsite Units,UNDER CONSTRUCTION,2025-01-15
Irwin Thomas PUD Amendment,DV-FINALPUDAM-23-00001,9705 N 119th AVE,"Amendment to the approved 2022 Irwin Thomas PUD Overall DevelopmentPlan.  This FDP amendment is required to bring the Final Development Planinto alignment with the Colorado Division or Reclamation Mining and SafetyM1026-0054 112 Permit and Technical *",Zach Blazek,7/7/2023,GOLDEN FARM LTD,,UNDER CONSTRUCTION,2025-01-15
Johnsons Corner Minor FDP Amendment,DV-SITE PLAN AMEND-22-00002,1119 NEON FOREST CIR,"Final Development Plan Amendment to remodel the Johnsons Gas Station,and the new construction of adjacent lots for commercial and residential useslocated at 1117 and 1109 Neon Forest Circle.",Jennifer Hewett-Apperson,3/24/2022,,,UNDER CONSTRUCTION,2025-01-15
MGL Mountain Brook Site Plan & Minor Plat,DV-PLAT-22-00013,9165 NELSON RD,"Site Plan and Minor Subdivision Plat for 297 units of 3-story apartments withtuck under parking. The site is on 16.36 acres and comprises of sixapartment buildings with 20 to 54 units each.",Jennifer Hewett-Apperson,8/4/2022,MGL Partners,FIL,UNDER CONSTRUCTION,2025-01-15
Mountain Brook Filing 2 Townhomes Site Plan,DV-SITE PLAN-21-00027,9170 ROGERS RD,"A Site Plan project for Mountain Brook Filing No 2. Townhome developmenton the southeast corner of South Fordham Street and Rogers Road. This SitePlan project is on 9.87 acre parcel within the Residential Mixed Neighborhoodzone.",Jennifer Hewett-Apperson,6/18/2021,"Mountain Brook Partners, LLC",Alternative Agreement,UNDER CONSTRUCTION,2025-01-15
Mountain Brook Flats Replat and Site Plan,DV-SITE PLAN-21-00036,9170 ROGERS RD,"The property consists of approximately 9.0 acres and sits at the northeastcorner of Mountain Brook Drive and South Fordham St. This multifamilyproject will consist of 10 Building and 200 total units.",Don Burchett,10/28/2021,Landmark Homes,FIL,UNDER CONSTRUCTION,2025-01-15
Sandstone Marketplace Final Plat,DV-PLAT-23-00005,2050 Zlaten DR,"At the southeast corner of Ken Pratt Blvd and County Line Rd  there will be13 lots serving commercial, daycare, medical offices, senior housing, pocketpark and drainage uses.",Kristin Cote,8/1/2023,"Kimley-Horn and Associates,Inc",FIL,UNDER CONSTRUCTION,2025-01-15
UC Health Longs Peak Hospital Expansion Site Plan,DV-SITE PLAN-23-00011,1750 E KEN PRATT BLVD,"Site Plan for the expansion to the north and renovation of existing hospital.Total of 58,186 SF of new construction, and a total of 24,137 SF of renovatedspace and new roof-top helipad.",Don Burchett,6/2/2023,UC Health,,UNDER CONSTRUCTION,2025-01-15
Villas at Spring Valley Final Plat and Site Plan,DV-SITE PLAN-23-00001,0 Sundance DR,28 single-family attached residential units on 3.27 acres.,Don Burchett,2/3/2023,"Joey Reale, Prosper Land &Development",FIL,UNDER CONSTRUCTION,2025-01-15
"Wesley Townhomes Minor Subdivision Plat and SitePlan",DV-SITE PLAN-23-00019,350 11TH AVE,"The Heart of Longmont church will subdivide the property into two lots, withthe second being donated to The Inn Between for construction of 11permanently affordable rental units.  Off street parking will be provided.",Jennifer Hewett-Apperson,9/21/2023,"The Inn Between of Longmont,The Inn Between of Longmont",Onsite Units,UNDER CONSTRUCTION,2025-01-15
Zlaten Commercial Center Final Plat & Site Plan,DV-PLAT-22-00007,2514 E Ken Pratt BLVD,"Final Plat and Site Plan for a proposed new 7-Eleven conveniencestore/Laredo Taco restaurant with a gas station on 2.33 acres of the 11.55acres in a 4,650 sq building. The remaining acreage will be dedicated to TheCity of Longmont as Greenway or righ*",Jennifer Hewett-Apperson,6/2/2022,United Properties,,UNDER CONSTRUCTION,2025-01-15
1036 S Pratt Pkwy ADU SP,DV-SITE PLAN-24-00012,1036 S Pratt PKWY,"Proposed detached ADU of 160 square feet for the single family homelocated at 1036 S Pratt Pkwy.Application withdrawn on 5/14/24 - Melanie Nieske",Melanie Nieske,5/9/2024,,,WITHDRAWN,2025-01-15
